

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 19:16:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1365     0619  0259               	subwf	sprintf@val+1,w
  1366     061A  1D03               	skipz
  1367     061B  2E1E               	goto	u455
  1368     061C  0853               	movf	??_sprintf+1,w
  1369     061D  0258               	subwf	sprintf@val,w
  1370     061E                     u455:
  1371     061E  1803               	skipnc
  1372     061F  2E21               	goto	u451
  1373     0620  2E22               	goto	u450
  1374     0621                     u451:
  1375     0621  2E23               	goto	l1268
  1376     0622                     u450:
  1377     0622  2E2D               	goto	l1270
  1378     0623                     l1268:
  1379     0623  3001               	movlw	1
  1380     0624  00D2               	movwf	??_sprintf
  1381     0625  0852               	movf	??_sprintf,w
  1382     0626  07DB               	addwf	sprintf@c,f
  1383     0627  3005               	movlw	5
  1384     0628  065B               	xorwf	sprintf@c,w
  1385     0629  1D03               	btfss	3,2
  1386     062A  2E2C               	goto	u461
  1387     062B  2E2D               	goto	u460
  1388     062C                     u461:
  1389     062C  2E07               	goto	l1264
  1390     062D                     u460:
  1391     062D                     l1270:
  1392                           
  1393                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1394     062D  0856               	movf	sprintf@flag,w
  1395     062E  3903               	andlw	3
  1396     062F  1903               	btfsc	3,2
  1397     0630  2E32               	goto	u471
  1398     0631  2E33               	goto	u470
  1399     0632                     u471:
  1400     0632  2E3C               	goto	l1276
  1401     0633                     u470:
  1402     0633                     l1272:
  1403                           
  1404                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1405     0633  085A               	movf	sprintf@sp,w
  1406     0634  0084               	movwf	4
  1407     0635  302D               	movlw	45
  1408     0636  1383               	bcf	3,7	;select IRP bank0
  1409     0637  0080               	movwf	0
  1410     0638                     l1274:
  1411     0638  3001               	movlw	1
  1412     0639  00D2               	movwf	??_sprintf
  1413     063A  0852               	movf	??_sprintf,w
  1414     063B  07DA               	addwf	sprintf@sp,f
  1415     063C                     l1276:
  1416                           
  1417                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1418     063C  085B               	movf	sprintf@c,w
  1419     063D  00D7               	movwf	sprintf@prec
  1420                           
  1421                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1422     063E  2E74               	goto	l1284
  1423     063F                     l1278:
  1424                           
  1425                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1426     063F  300A               	movlw	10
  1427     0640  00F8               	movwf	___lwmod@divisor
  1428     0641  3000               	movlw	0
  1429     0642  00F9               	movwf	___lwmod@divisor+1
  1430     0643  0857               	movf	sprintf@prec,w
  1431     0644  00D2               	movwf	??_sprintf
  1432     0645  0752               	addwf	??_sprintf,w
  1433     0646  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1434     0647  0084               	movwf	4
  1435     0648  120A  118A  200D  120A  118A  	fcall	stringdir
  1436     064D  00F0               	movwf	___lwdiv@divisor
  1437     064E  120A  118A  200D  120A  118A  	fcall	stringdir
  1438     0653  00F1               	movwf	___lwdiv@divisor+1
  1439     0654  0859               	movf	sprintf@val+1,w
  1440     0655  00F3               	movwf	___lwdiv@dividend+1
  1441     0656  0858               	movf	sprintf@val,w
  1442     0657  00F2               	movwf	___lwdiv@dividend
  1443     0658  120A  118A  2529  120A  118A  	fcall	___lwdiv
  1444     065D  0871               	movf	?___lwdiv+1,w
  1445     065E  00FB               	movwf	___lwmod@dividend+1
  1446     065F  0870               	movf	?___lwdiv,w
  1447     0660  00FA               	movwf	___lwmod@dividend
  1448     0661  120A  118A  24AD  120A  118A  	fcall	___lwmod
  1449     0666  0878               	movf	?___lwmod,w
  1450     0667  3E30               	addlw	48
  1451     0668  1283               	bcf	3,5	;RP0=0, select bank0
  1452     0669  1303               	bcf	3,6	;RP1=0, select bank0
  1453     066A  00DB               	movwf	sprintf@c
  1454     066B                     l1280:
  1455                           
  1456                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1457     066B  085A               	movf	sprintf@sp,w
  1458     066C  0084               	movwf	4
  1459     066D  085B               	movf	sprintf@c,w
  1460     066E  1383               	bcf	3,7	;select IRP bank0
  1461     066F  0080               	movwf	0
  1462     0670                     l1282:
  1463     0670  3001               	movlw	1
  1464     0671  00D2               	movwf	??_sprintf
  1465     0672  0852               	movf	??_sprintf,w
  1466     0673  07DA               	addwf	sprintf@sp,f
  1467     0674                     l1284:
  1468                           
  1469                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1470     0674  30FF               	movlw	255
  1471     0675  00D2               	movwf	??_sprintf
  1472     0676  0852               	movf	??_sprintf,w
  1473     0677  07D7               	addwf	sprintf@prec,f
  1474     0678  0A57               	incf	sprintf@prec,w
  1475     0679  1D03               	btfss	3,2
  1476     067A  2E7C               	goto	u481
  1477     067B  2E7D               	goto	u480
  1478     067C                     u481:
  1479     067C  2E3F               	goto	l1278
  1480     067D                     u480:
  1481     067D                     l1286:
  1482                           
  1483                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1484     067D  3001               	movlw	1
  1485     067E  07CF               	addwf	sprintf@f,f
  1486     067F  30FF               	movlw	-1
  1487     0680  074F               	addwf	sprintf@f,w
  1488     0681  0084               	movwf	4
  1489     0682  120A  118A  200D  120A  118A  	fcall	stringdir
  1490     0687  00DB               	movwf	sprintf@c
  1491     0688  085B               	movf	sprintf@c,w
  1492     0689  1D03               	btfss	3,2
  1493     068A  2E8C               	goto	u491
  1494     068B  2E8D               	goto	u490
  1495     068C                     u491:
  1496     068C  2DBE               	goto	l1236
  1497     068D                     u490:
  1498     068D                     l1288:
  1499                           
  1500                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1501     068D  085A               	movf	sprintf@sp,w
  1502     068E  0084               	movwf	4
  1503     068F  1383               	bcf	3,7	;select IRP bank0
  1504     0690  0180               	clrf	0
  1505     0691                     l248:
  1506     0691  0008               	return
  1507     0692                     __end_of_sprintf:
  1508                           
  1509                           	psect	text2
  1510     04AD                     __ptext2:	
  1511 ;; *************** function ___lwmod *****************
  1512 ;; Defined at:
  1513 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;  divisor         2    8[COMMON] unsigned int 
  1516 ;;  dividend        2   10[COMMON] unsigned int 
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;  counter         1   13[COMMON] unsigned char 
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  2    8[COMMON] unsigned int 
  1521 ;; Registers used:
  1522 ;;		wreg, status,2, status,0
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         4       0       0       0       0
  1529 ;;      Locals:         1       0       0       0       0
  1530 ;;      Temps:          1       0       0       0       0
  1531 ;;      Totals:         6       0       0       0       0
  1532 ;;Total ram usage:        6 bytes
  1533 ;; Hardware stack levels used: 1
  1534 ;; This function calls:
  1535 ;;		Nothing
  1536 ;; This function is called by:
  1537 ;;		_sprintf
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541     04AD                     ___lwmod:	
  1542                           ;psect for function ___lwmod
  1543                           
  1544     04AD                     l1156:	
  1545                           ;incstack = 0
  1546                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1547                           
  1548     04AD  0878               	movf	___lwmod@divisor,w
  1549     04AE  0479               	iorwf	___lwmod@divisor+1,w
  1550     04AF  1903               	btfsc	3,2
  1551     04B0  2CB2               	goto	u371
  1552     04B1  2CB3               	goto	u370
  1553     04B2                     u371:
  1554     04B2  2CE2               	goto	l1174
  1555     04B3                     u370:
  1556     04B3                     l1158:
  1557     04B3  01FD               	clrf	___lwmod@counter
  1558     04B4  0AFD               	incf	___lwmod@counter,f
  1559     04B5  2CC1               	goto	l1164
  1560     04B6                     l1160:
  1561     04B6  3001               	movlw	1
  1562     04B7                     u385:
  1563     04B7  1003               	clrc
  1564     04B8  0DF8               	rlf	___lwmod@divisor,f
  1565     04B9  0DF9               	rlf	___lwmod@divisor+1,f
  1566     04BA  3EFF               	addlw	-1
  1567     04BB  1D03               	skipz
  1568     04BC  2CB7               	goto	u385
  1569     04BD                     l1162:
  1570     04BD  3001               	movlw	1
  1571     04BE  00FC               	movwf	??___lwmod
  1572     04BF  087C               	movf	??___lwmod,w
  1573     04C0  07FD               	addwf	___lwmod@counter,f
  1574     04C1                     l1164:
  1575     04C1  1FF9               	btfss	___lwmod@divisor+1,7
  1576     04C2  2CC4               	goto	u391
  1577     04C3  2CC5               	goto	u390
  1578     04C4                     u391:
  1579     04C4  2CB6               	goto	l1160
  1580     04C5                     u390:
  1581     04C5                     l1166:
  1582     04C5  0879               	movf	___lwmod@divisor+1,w
  1583     04C6  027B               	subwf	___lwmod@dividend+1,w
  1584     04C7  1D03               	skipz
  1585     04C8  2CCB               	goto	u405
  1586     04C9  0878               	movf	___lwmod@divisor,w
  1587     04CA  027A               	subwf	___lwmod@dividend,w
  1588     04CB                     u405:
  1589     04CB  1C03               	skipc
  1590     04CC  2CCE               	goto	u401
  1591     04CD  2CCF               	goto	u400
  1592     04CE                     u401:
  1593     04CE  2CD5               	goto	l1170
  1594     04CF                     u400:
  1595     04CF                     l1168:
  1596     04CF  0878               	movf	___lwmod@divisor,w
  1597     04D0  02FA               	subwf	___lwmod@dividend,f
  1598     04D1  0879               	movf	___lwmod@divisor+1,w
  1599     04D2  1C03               	skipc
  1600     04D3  03FB               	decf	___lwmod@dividend+1,f
  1601     04D4  02FB               	subwf	___lwmod@dividend+1,f
  1602     04D5                     l1170:
  1603     04D5  3001               	movlw	1
  1604     04D6                     u415:
  1605     04D6  1003               	clrc
  1606     04D7  0CF9               	rrf	___lwmod@divisor+1,f
  1607     04D8  0CF8               	rrf	___lwmod@divisor,f
  1608     04D9  3EFF               	addlw	-1
  1609     04DA  1D03               	skipz
  1610     04DB  2CD6               	goto	u415
  1611     04DC                     l1172:
  1612     04DC  3001               	movlw	1
  1613     04DD  02FD               	subwf	___lwmod@counter,f
  1614     04DE  1D03               	btfss	3,2
  1615     04DF  2CE1               	goto	u421
  1616     04E0  2CE2               	goto	u420
  1617     04E1                     u421:
  1618     04E1  2CC5               	goto	l1166
  1619     04E2                     u420:
  1620     04E2                     l1174:
  1621     04E2  087B               	movf	___lwmod@dividend+1,w
  1622     04E3  00F9               	movwf	?___lwmod+1
  1623     04E4  087A               	movf	___lwmod@dividend,w
  1624     04E5  00F8               	movwf	?___lwmod
  1625     04E6                     l534:
  1626     04E6  0008               	return
  1627     04E7                     __end_of___lwmod:
  1628                           
  1629                           	psect	text3
  1630     0529                     __ptext3:	
  1631 ;; *************** function ___lwdiv *****************
  1632 ;; Defined at:
  1633 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;  divisor         2    0[COMMON] unsigned int 
  1636 ;;  dividend        2    2[COMMON] unsigned int 
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;  quotient        2    5[COMMON] unsigned int 
  1639 ;;  counter         1    7[COMMON] unsigned char 
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  2    0[COMMON] unsigned int 
  1642 ;; Registers used:
  1643 ;;		wreg, status,2, status,0
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         4       0       0       0       0
  1650 ;;      Locals:         3       0       0       0       0
  1651 ;;      Temps:          1       0       0       0       0
  1652 ;;      Totals:         8       0       0       0       0
  1653 ;;Total ram usage:        8 bytes
  1654 ;; Hardware stack levels used: 1
  1655 ;; This function calls:
  1656 ;;		Nothing
  1657 ;; This function is called by:
  1658 ;;		_sprintf
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662     0529                     ___lwdiv:	
  1663                           ;psect for function ___lwdiv
  1664                           
  1665     0529                     l1130:	
  1666                           ;incstack = 0
  1667                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1668                           
  1669     0529  01F5               	clrf	___lwdiv@quotient
  1670     052A  01F6               	clrf	___lwdiv@quotient+1
  1671     052B                     l1132:
  1672     052B  0870               	movf	___lwdiv@divisor,w
  1673     052C  0471               	iorwf	___lwdiv@divisor+1,w
  1674     052D  1903               	btfsc	3,2
  1675     052E  2D30               	goto	u301
  1676     052F  2D31               	goto	u300
  1677     0530                     u301:
  1678     0530  2D68               	goto	l1152
  1679     0531                     u300:
  1680     0531                     l1134:
  1681     0531  01F7               	clrf	___lwdiv@counter
  1682     0532  0AF7               	incf	___lwdiv@counter,f
  1683     0533  2D3F               	goto	l1140
  1684     0534                     l1136:
  1685     0534  3001               	movlw	1
  1686     0535                     u315:
  1687     0535  1003               	clrc
  1688     0536  0DF0               	rlf	___lwdiv@divisor,f
  1689     0537  0DF1               	rlf	___lwdiv@divisor+1,f
  1690     0538  3EFF               	addlw	-1
  1691     0539  1D03               	skipz
  1692     053A  2D35               	goto	u315
  1693     053B                     l1138:
  1694     053B  3001               	movlw	1
  1695     053C  00F4               	movwf	??___lwdiv
  1696     053D  0874               	movf	??___lwdiv,w
  1697     053E  07F7               	addwf	___lwdiv@counter,f
  1698     053F                     l1140:
  1699     053F  1FF1               	btfss	___lwdiv@divisor+1,7
  1700     0540  2D42               	goto	u321
  1701     0541  2D43               	goto	u320
  1702     0542                     u321:
  1703     0542  2D34               	goto	l1136
  1704     0543                     u320:
  1705     0543                     l1142:
  1706     0543  3001               	movlw	1
  1707     0544                     u335:
  1708     0544  1003               	clrc
  1709     0545  0DF5               	rlf	___lwdiv@quotient,f
  1710     0546  0DF6               	rlf	___lwdiv@quotient+1,f
  1711     0547  3EFF               	addlw	-1
  1712     0548  1D03               	skipz
  1713     0549  2D44               	goto	u335
  1714     054A  0871               	movf	___lwdiv@divisor+1,w
  1715     054B  0273               	subwf	___lwdiv@dividend+1,w
  1716     054C  1D03               	skipz
  1717     054D  2D50               	goto	u345
  1718     054E  0870               	movf	___lwdiv@divisor,w
  1719     054F  0272               	subwf	___lwdiv@dividend,w
  1720     0550                     u345:
  1721     0550  1C03               	skipc
  1722     0551  2D53               	goto	u341
  1723     0552  2D54               	goto	u340
  1724     0553                     u341:
  1725     0553  2D5B               	goto	l1148
  1726     0554                     u340:
  1727     0554                     l1144:
  1728     0554  0870               	movf	___lwdiv@divisor,w
  1729     0555  02F2               	subwf	___lwdiv@dividend,f
  1730     0556  0871               	movf	___lwdiv@divisor+1,w
  1731     0557  1C03               	skipc
  1732     0558  03F3               	decf	___lwdiv@dividend+1,f
  1733     0559  02F3               	subwf	___lwdiv@dividend+1,f
  1734     055A                     l1146:
  1735     055A  1475               	bsf	___lwdiv@quotient,0
  1736     055B                     l1148:
  1737     055B  3001               	movlw	1
  1738     055C                     u355:
  1739     055C  1003               	clrc
  1740     055D  0CF1               	rrf	___lwdiv@divisor+1,f
  1741     055E  0CF0               	rrf	___lwdiv@divisor,f
  1742     055F  3EFF               	addlw	-1
  1743     0560  1D03               	skipz
  1744     0561  2D5C               	goto	u355
  1745     0562                     l1150:
  1746     0562  3001               	movlw	1
  1747     0563  02F7               	subwf	___lwdiv@counter,f
  1748     0564  1D03               	btfss	3,2
  1749     0565  2D67               	goto	u361
  1750     0566  2D68               	goto	u360
  1751     0567                     u361:
  1752     0567  2D43               	goto	l1142
  1753     0568                     u360:
  1754     0568                     l1152:
  1755     0568  0876               	movf	___lwdiv@quotient+1,w
  1756     0569  00F1               	movwf	?___lwdiv+1
  1757     056A  0875               	movf	___lwdiv@quotient,w
  1758     056B  00F0               	movwf	?___lwdiv
  1759     056C                     l524:
  1760     056C  0008               	return
  1761     056D                     __end_of___lwdiv:
  1762                           
  1763                           	psect	text4
  1764     03F5                     __ptext4:	
  1765 ;; *************** function _spiWrite *****************
  1766 ;; Defined at:
  1767 ;;		line 34 in file "SPI.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;  dat             1    wreg     unsigned char 
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;  dat             1    0[COMMON] unsigned char 
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		wreg
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1781 ;;      Params:         0       0       0       0       0
  1782 ;;      Locals:         1       0       0       0       0
  1783 ;;      Temps:          0       0       0       0       0
  1784 ;;      Totals:         1       0       0       0       0
  1785 ;;Total ram usage:        1 bytes
  1786 ;; Hardware stack levels used: 1
  1787 ;; This function calls:
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		_main
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794     03F5                     _spiWrite:	
  1795                           ;psect for function _spiWrite
  1796                           
  1797                           
  1798                           ;incstack = 0
  1799                           ; Regs used in _spiWrite: [wreg]
  1800                           ;spiWrite@dat stored from wreg
  1801     03F5  00F0               	movwf	spiWrite@dat
  1802     03F6                     l1178:
  1803                           
  1804                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1805     03F6  0870               	movf	spiWrite@dat,w
  1806     03F7  1283               	bcf	3,5	;RP0=0, select bank0
  1807     03F8  1303               	bcf	3,6	;RP1=0, select bank0
  1808     03F9  0093               	movwf	19	;volatile
  1809     03FA                     l26:
  1810     03FA  0008               	return
  1811     03FB                     __end_of_spiWrite:
  1812                           
  1813                           	psect	text5
  1814     040A                     __ptext5:	
  1815 ;; *************** function _spiRead *****************
  1816 ;; Defined at:
  1817 ;;		line 47 in file "SPI.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      unsigned char 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0, pclath, cstack
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         0       0       0       0       0
  1832 ;;      Locals:         0       0       0       0       0
  1833 ;;      Temps:          0       0       0       0       0
  1834 ;;      Totals:         0       0       0       0       0
  1835 ;;Total ram usage:        0 bytes
  1836 ;; Hardware stack levels used: 1
  1837 ;; Hardware stack levels required when called: 1
  1838 ;; This function calls:
  1839 ;;		_spiReceiveWait
  1840 ;; This function is called by:
  1841 ;;		_main
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845     040A                     _spiRead:	
  1846                           ;psect for function _spiRead
  1847                           
  1848     040A                     l1180:	
  1849                           ;incstack = 0
  1850                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1851                           
  1852                           
  1853                           ;SPI.c: 49:     spiReceiveWait();
  1854     040A  120A  118A  23FB  120A  118A  	fcall	_spiReceiveWait
  1855     040F                     l1182:
  1856                           
  1857                           ;SPI.c: 50:     return(SSPBUF);
  1858     040F  1283               	bcf	3,5	;RP0=0, select bank0
  1859     0410  1303               	bcf	3,6	;RP1=0, select bank0
  1860     0411  0813               	movf	19,w	;volatile
  1861     0412                     l34:
  1862     0412  0008               	return
  1863     0413                     __end_of_spiRead:
  1864                           
  1865                           	psect	text6
  1866     03FB                     __ptext6:	
  1867 ;; *************** function _spiReceiveWait *****************
  1868 ;; Defined at:
  1869 ;;		line 29 in file "SPI.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;		None
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;		None
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  1    wreg      void 
  1876 ;; Registers used:
  1877 ;;		None
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1883 ;;      Params:         0       0       0       0       0
  1884 ;;      Locals:         0       0       0       0       0
  1885 ;;      Temps:          0       0       0       0       0
  1886 ;;      Totals:         0       0       0       0       0
  1887 ;;Total ram usage:        0 bytes
  1888 ;; Hardware stack levels used: 1
  1889 ;; This function calls:
  1890 ;;		Nothing
  1891 ;; This function is called by:
  1892 ;;		_spiRead
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896     03FB                     _spiReceiveWait:	
  1897                           ;psect for function _spiReceiveWait
  1898                           
  1899     03FB                     l1106:	
  1900                           ;incstack = 0
  1901                           ; Regs used in _spiReceiveWait: []
  1902                           
  1903     03FB                     l20:	
  1904                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1905                           
  1906     03FB  1683               	bsf	3,5	;RP0=1, select bank1
  1907     03FC  1303               	bcf	3,6	;RP1=0, select bank1
  1908     03FD  1C14               	btfss	20,0	;volatile
  1909     03FE  2C00               	goto	u291
  1910     03FF  2C01               	goto	u290
  1911     0400                     u291:
  1912     0400  2BFB               	goto	l20
  1913     0401                     u290:
  1914     0401                     l23:
  1915     0401  0008               	return
  1916     0402                     __end_of_spiReceiveWait:
  1917                           
  1918                           	psect	text7
  1919     0488                     __ptext7:	
  1920 ;; *************** function _setup *****************
  1921 ;; Defined at:
  1922 ;;		line 153 in file "Master.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;		None
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;		None
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  1    wreg      void 
  1929 ;; Registers used:
  1930 ;;		wreg, status,2, status,0, pclath, cstack
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1936 ;;      Params:         0       0       0       0       0
  1937 ;;      Locals:         0       0       0       0       0
  1938 ;;      Temps:          0       0       0       0       0
  1939 ;;      Totals:         0       0       0       0       0
  1940 ;;Total ram usage:        0 bytes
  1941 ;; Hardware stack levels used: 1
  1942 ;; Hardware stack levels required when called: 1
  1943 ;; This function calls:
  1944 ;;		_spiInit
  1945 ;; This function is called by:
  1946 ;;		_main
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950     0488                     _setup:	
  1951                           ;psect for function _setup
  1952                           
  1953     0488                     l1186:	
  1954                           ;incstack = 0
  1955                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1956                           
  1957                           
  1958                           ;Master.c: 154:     ANSEL = 0;
  1959     0488  1683               	bsf	3,5	;RP0=1, select bank3
  1960     0489  1703               	bsf	3,6	;RP1=1, select bank3
  1961     048A  0188               	clrf	8	;volatile
  1962                           
  1963                           ;Master.c: 155:     ANSELH = 0;
  1964     048B  0189               	clrf	9	;volatile
  1965     048C                     l1188:
  1966                           
  1967                           ;Master.c: 157:     TRISCbits.TRISC1 = 0;
  1968     048C  1683               	bsf	3,5	;RP0=1, select bank1
  1969     048D  1303               	bcf	3,6	;RP1=0, select bank1
  1970     048E  1087               	bcf	7,1	;volatile
  1971     048F                     l1190:
  1972                           
  1973                           ;Master.c: 158:     TRISCbits.TRISC2 = 0;
  1974     048F  1107               	bcf	7,2	;volatile
  1975     0490                     l1192:
  1976                           
  1977                           ;Master.c: 160:     TRISCbits.TRISC3 = 0;
  1978     0490  1187               	bcf	7,3	;volatile
  1979     0491                     l1194:
  1980                           
  1981                           ;Master.c: 161:     TRISCbits.TRISC5 = 0;
  1982     0491  1287               	bcf	7,5	;volatile
  1983     0492                     l1196:
  1984                           
  1985                           ;Master.c: 163:     TRISE = 0b1100;
  1986     0492  300C               	movlw	12
  1987     0493  0089               	movwf	9	;volatile
  1988     0494                     l1198:
  1989                           
  1990                           ;Master.c: 164:     TRISB = 0;
  1991     0494  0186               	clrf	6	;volatile
  1992     0495                     l1200:
  1993                           
  1994                           ;Master.c: 165:     TRISD = 0;
  1995     0495  0188               	clrf	8	;volatile
  1996     0496                     l1202:
  1997                           
  1998                           ;Master.c: 166:     TRISA = 0;
  1999     0496  0185               	clrf	5	;volatile
  2000     0497                     l1204:
  2001                           
  2002                           ;Master.c: 168:     PORTB = 0;
  2003     0497  1283               	bcf	3,5	;RP0=0, select bank0
  2004     0498  1303               	bcf	3,6	;RP1=0, select bank0
  2005     0499  0186               	clrf	6	;volatile
  2006     049A                     l1206:
  2007                           
