

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 22:07:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Aug 04 22:07:57 2023

            _SSPSTATbits 0094                       l16 011F                       l17 0124  
                     l51 00DA                      l150 00A1                      l144 00F5  
                    l992 010A                      l994 0113                      l996 0117  
                    l998 0119                      u207 00FD                      u160 0113  
                    u161 0112                      u170 00B1                      u171 00B0  
                    u180 00E8                      u181 00E7                      u175 00AD  
                    u197 00EE                      _isr 001C                     l1000 011E  
                   l1010 00C4                     l1002 00A2                     l1020 00D3  
                   l1012 00CB                     l1004 00B1                     l1022 00D6  
                   l1014 00CE                     l1006 00BD                     l1030 0072  
                   l1024 00D7                     l1016 00D1                     l1008 00C1  
                   l1040 007C                     l1032 0075                     l1018 00D2  
                   l1050 0086                     l1042 007E                     l1034 0076  
                   l1060 008D                     l1052 0088                     l1044 007F  
                   l1036 0077                     l1028 0068                     l1070 0096  
                   l1062 008E                     l1054 008A                     l1046 0082  
                   l1038 007B                     l1064 008F                     l1056 008B  
                   l1048 0083                     l1080 00E8                     l1066 0092  
                   l1058 008C                     l1082 00F2                     l1074 00DB  
                   l1068 0095                     l1076 00E0                     l1078 00E4  
                   ?_isr 0075                     _IOCB 0096                     i1l20 012E  
                   i1l23 0134                     i1l34 012D                     i1l26 013A  
                   _POT2 0070                     u2_20 0134                     u2_21 0133  
                   u5_20 0022                     u5_21 0021                     u6_20 002E  
                   u6_21 002D                     u7_20 0032                     u7_21 0031  
                   u8_20 003B                     u8_21 003A                     u9_20 0042  
                   u9_21 0041                     _main 00DB                     btemp 007E  
                   start 000C                    ??_isr 0076                    ?_main 0075  
                  _ANSEL 0188                    i1l132 0037                    i1l138 0061  
                  i1l752 012E                    i1l780 0136                    i1l860 001C  
                  i1l782 0125                    i1l870 0032                    i1l862 0022  
                  i1l784 012A                    i1l880 0048                    i1l872 003B  
                  i1l864 0029                    i1l882 004D                    i1l874 003D  
                  i1l866 002A                    i1l884 0053                    i1l868 002E  
                  i1l876 003E                    i1l886 0058                    i1l878 0042  
                  i1l888 005E                    u10_20 004D                    u10_21 004C  
                  u11_20 0058                    u11_21 0057                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _valor 0072                    _setup 0068  
                  pclath 000A          __end_of_spiInit 0125          __end_of_spiRead 012E  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0107                   ??_main 0024                   _ADRESH 001E  
                 ?_setup 0075                   _ANSELH 0189         __end_of_adc_init 00DB  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E         __end_of_spiWrite 013B  
              ??_spiInit 0023                ??_spiRead 0075  __end_of__initialization 0018  
         __pcstackCOMMON 0075            __end_of_setup 00A2           _OPTION_REGbits 0081  
                ??_setup 0024               __pbssBANK0 0027               __pmaintext 00DB  
             __pintentry 0004                ?_adc_init 0020                  _SSPSTAT 0094  
              ?_spiWrite 0075                _ANSELbits 0188               ??_adc_init 0022  
                __ptext1 0068                  __ptext2 0107                  __ptext3 00A2  
                __ptext4 001C                  __ptext5 0135                  __ptext6 0125  
                __ptext7 012E                  _spiInit 0107                  _spiRead 0125  
   end_of_initialization 0018               ??_spiWrite 0075                _PORTBbits 0006  
              _TRISAbits 0085                _TRISCbits 0087              spiWrite@dat 0075  
         _spiReceiveWait 012E      start_initialization 000F              __end_of_isr 0068  
 __end_of_spiReceiveWait 0135          adc_init@channel 0020              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0075  
               ?_spiInit 0020                 ?_spiRead 0075     spiInit@sTransmitEdge 0022  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0020  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
               _adc_init 00A2                 _contador 0073                 _recibido 0027  
               _temporal 0074                 _spiWrite 0135             spiInit@sType 0023  
      spiInit@sClockIdle 0021               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0075               _OSCCONbits 008F  
